municipality,total_pop,pop_in_cook,district,partial,exclude_from_analysis,census_place_code
Alsip,19063,19063,Southwest,FALSE,FALSE,01010
Arlington Heights,77676,77676,North,FALSE,FALSE,02154
Barrington,10722,5856,North,TRUE,FALSE,03844
Barrington Hills,4114,2152,North,TRUE,FALSE,03883
Bartlett,41105,17211,North,TRUE,FALSE,04013
Bedford Park,602,602,Southwest,FALSE,FALSE,04572
Bellwood,18789,18789,West,FALSE,FALSE,04975
Bensenville,18813,0,West,TRUE,TRUE,05248
Berkeley,5338,5338,West,FALSE,FALSE,05404
Berwyn,57250,57250,West,FALSE,FALSE,05573
Blue Island,22558,22558,Southwest,FALSE,FALSE,06704
Bridgeview,17027,17027,Southwest,FALSE,FALSE,08225
Broadview,7998,7998,West,FALSE,FALSE,08446
Brookfield,19476,19476,West,FALSE,FALSE,08576
Buffalo Grove,43212,13812,North,TRUE,FALSE,09447
Burbank,29439,29439,OOJ,FALSE,FALSE,09642
Burnham,4046,4046,South,FALSE,FALSE,09798
Burr Ridge,11192,4366,West,TRUE,FALSE,09980
Calumet City,36033,36033,South,FALSE,FALSE,10487
Calumet Park,7025,7025,Southwest,FALSE,FALSE,10513
Chicago,2746388,2746388,OOJ,FALSE,FALSE,14000
Chicago Heights,27480,27480,South,FALSE,FALSE,14026
Chicago Ridge,14433,14433,Southwest,FALSE,FALSE,14065
Cicero,85268,85268,West,FALSE,FALSE,14351
Country Club Hills,16775,16775,South,FALSE,FALSE,16691
Countryside,6420,6420,West,FALSE,FALSE,16873
Crestwood,10826,10826,Southwest,FALSE,FALSE,17497
Crete,8465,0,South,TRUE,TRUE,17523
Deer Park,3681,18,North,TRUE,TRUE,19083
Deerfield,19196,507,North,TRUE,FALSE,18992
Des Plaines,60675,60675,North,FALSE,FALSE,19642
Dixmoor,2973,2973,South,FALSE,FALSE,20149
Dolton,21426,21426,South,FALSE,FALSE,20292
East Dundee,3152,0,North,TRUE,TRUE,21696
East Hazel Crest,1297,1297,South,FALSE,FALSE,21904
Elgin,114797,24647,North,TRUE,FALSE,23074
Elk Grove Village,32812,32812,North,FALSE,FALSE,23256
Elmhurst,45786,8,West,TRUE,TRUE,23620
Elmwood Park,24521,24521,West,FALSE,FALSE,23724
Evanston,78110,78110,OOJ,FALSE,FALSE,24582
Evergreen Park,19943,19943,Southwest,FALSE,FALSE,24634
Flossmoor,9704,9704,South,FALSE,FALSE,26571
Ford Heights,1813,1813,South,FALSE,FALSE,26710
Forest Park,14339,14339,West,FALSE,FALSE,26935
Forest View,792,792,OOJ,FALSE,FALSE,26987
Frankfort,20296,0,South,TRUE,TRUE,27624
Franklin Park,18467,18467,West,FALSE,FALSE,27702
Glencoe,8849,8849,North,FALSE,FALSE,29652
Glenview,48705,48705,North,FALSE,FALSE,29938
Glenwood,8662,8662,South,FALSE,FALSE,30029
Golf,514,514,North,FALSE,FALSE,30328
Hanover Park,37470,20087,North,TRUE,FALSE,32746
Harvey,20324,20324,South,FALSE,FALSE,33383
Harwood Heights,9065,9065,West,FALSE,FALSE,33435
Hazel Crest,13382,13382,South,FALSE,FALSE,33695
Hickory Hills,14505,14505,Southwest,FALSE,FALSE,34514
Highland Park,30176,0,North,TRUE,TRUE,34722
Hillside,8320,8320,West,FALSE,FALSE,35086
Hinsdale,17395,2372,West,TRUE,FALSE,35307
Hodgkins,1500,1500,West,FALSE,FALSE,35385
Hoffman Estates,52530,52530,North,FALSE,FALSE,35411
Homer Glen,24543,0,Southwest,TRUE,TRUE,35835
Hometown,4343,4343,Southwest,FALSE,FALSE,35866
Homewood,19463,19463,South,FALSE,FALSE,35879
Indian Head Park,4065,4065,West,FALSE,FALSE,37257
Inverness,7616,7616,North,FALSE,FALSE,37608
Justice,12600,12600,Southwest,FALSE,FALSE,38830
Kenilworth,2514,2514,North,FALSE,FALSE,39519
La Grange,16321,16321,West,FALSE,FALSE,40767
La Grange Park,13475,13475,West,FALSE,FALSE,40793
Lansing,29076,29076,South,FALSE,FALSE,42028
Lemont,17629,17620,Southwest,TRUE,FALSE,42795
Lincolnwood,13463,13463,North,FALSE,FALSE,43744
Lynwood,9116,9116,South,FALSE,FALSE,45421
Lyons,10817,10817,West,FALSE,FALSE,45434
Markham,11661,11661,South,FALSE,FALSE,47007
Matteson,19073,19073,South,FALSE,FALSE,47540
Maywood,23512,23512,West,FALSE,FALSE,47774
McCook,249,249,West,FALSE,FALSE,45564
Melrose Park,24796,24796,West,FALSE,FALSE,48242
Merrionette Park,1969,1969,Southwest,FALSE,FALSE,48554
Midlothian,14325,14325,South,FALSE,FALSE,48892
Morton Grove,25297,25297,North,FALSE,FALSE,50647
Mount Prospect,56852,56852,North,FALSE,FALSE,51089
Niles,30912,30912,North,FALSE,FALSE,53000
Norridge,15251,15251,West,FALSE,FALSE,53377
North Riverside,7426,7426,West,FALSE,FALSE,54144
Northbrook,35222,35222,North,FALSE,FALSE,53481
Northfield,5751,5751,North,FALSE,FALSE,53663
Northlake,12840,12840,West,FALSE,FALSE,53871
Oak Brook,8163,0,West,TRUE,TRUE,54534
Oak Forest,27478,27478,South,FALSE,FALSE,54638
Oak Lawn,58362,58362,Southwest,FALSE,FALSE,54820
Oak Park,54583,54583,OOJ,FALSE,FALSE,54885
Olympia Fields,4718,4718,South,FALSE,FALSE,55938
Orland Hills,6893,6893,Southwest,FALSE,FALSE,56627
Orland Park,58703,58344,Southwest,TRUE,FALSE,56640
Palatine,67908,67908,North,FALSE,FALSE,57225
Palos Heights,12068,12068,Southwest,FALSE,FALSE,57381
Palos Hills,18530,18530,Southwest,FALSE,FALSE,57394
Palos Park,4899,4899,Southwest,FALSE,FALSE,57407
Park Forest,21687,18482,South,TRUE,FALSE,57732
Park Ridge,39656,39656,North,FALSE,FALSE,57875
Phoenix,1708,1708,South,FALSE,FALSE,59572
Posen,5632,5632,South,FALSE,FALSE,61314
Prospect Heights,16058,16058,North,FALSE,FALSE,62016
Richton Park,12775,12775,South,FALSE,FALSE,63706
River Forest,11717,11717,West,FALSE,FALSE,64304
River Grove,10612,10612,West,FALSE,FALSE,64343
Riverdale,10663,10663,South,FALSE,FALSE,64278
Riverside,9298,9298,West,FALSE,FALSE,64421
Riverwoods,3790,0,North,TRUE,TRUE,64538
Robbins,4629,4629,South,FALSE,FALSE,64616
Rolling Meadows,24200,24200,North,FALSE,FALSE,65338
Roselle,22897,3951,North,TRUE,FALSE,65806
Rosemont,3952,3952,West,FALSE,FALSE,65819
Sauk Village,9921,9921,South,FALSE,FALSE,67769
Schaumburg,78723,78723,North,FALSE,FALSE,68003
Schiller Park,11709,11709,West,FALSE,FALSE,68081
Skokie,67824,67824,OOJ,FALSE,FALSE,70122
South Barrington,5077,5077,North,FALSE,FALSE,70564
South Chicago Heights,4026,4026,South,FALSE,FALSE,70629
South Holland,21465,21465,South,FALSE,FALSE,70850
Steger,9584,4118,South,TRUE,FALSE,72520
Stickney,7110,7110,OOJ,FALSE,FALSE,72676
Stone Park,4576,4576,West,FALSE,FALSE,72923
Streamwood,39577,39577,North,FALSE,FALSE,73157
Summit,11161,11161,Southwest,FALSE,FALSE,73638
Thornton,2386,2386,South,FALSE,FALSE,75185
Tinley Park,55971,48269,South,TRUE,FALSE,75484
University Park,7145,317,South,TRUE,TRUE,76935
Westchester,16892,16892,West,FALSE,FALSE,80047
Western Springs,13629,13629,West,FALSE,FALSE,80242
Wheeling,39137,39137,North,FALSE,FALSE,81087
Willow Springs,5857,5857,Southwest,FALSE,FALSE,82049
Wilmette,28170,28170,North,FALSE,FALSE,82075
Winnetka,12744,12744,North,FALSE,FALSE,82530
Woodridge,34158,0,Southwest,TRUE,TRUE,83245
Worth,10970,10970,Southwest,FALSE,FALSE,83518
