"zcta","variable","value"
"60141","B19013_001E",NA
"60141","B19013_001M",NA
"60104","B19013_001E",56618
"60104","B19013_001M",3929
"60462","B19013_001E",84393
"60462","B19013_001M",4548
"60068","B19013_001E",111740
"60068","B19013_001M",5918
"60193","B19013_001E",83049
"60193","B19013_001M",3458
"60118","B19013_001E",90401
"60118","B19013_001M",6080
"60622","B19013_001E",101161
"60622","B19013_001M",3210
"60476","B19013_001E",64779
"60476","B19013_001M",11540
"60047","B19013_001E",141285
"60047","B19013_001M",7175
"60631","B19013_001E",93989
"60631","B19013_001M",6171
"60004","B19013_001E",99701
"60004","B19013_001M",4037
"60107","B19013_001E",80412
"60107","B19013_001M",4618
"60459","B19013_001E",62654
"60459","B19013_001M",4177
"60660","B19013_001E",50966
"60660","B19013_001M",1968
"60070","B19013_001E",72179
"60070","B19013_001M",7188
"60106","B19013_001E",64700
"60106","B19013_001M",4397
"60525","B19013_001E",91692
"60525","B19013_001M",7491
"60026","B19013_001E",119198
"60026","B19013_001M",13907
"60714","B19013_001E",64790
"60714","B19013_001M",4341
"60654","B19013_001E",122492
"60654","B19013_001M",10262
"60640","B19013_001E",57221
"60640","B19013_001M",2726
"60056","B19013_001E",79204
"60056","B19013_001M",4648
"60491","B19013_001E",107011
"60491","B19013_001M",4069
"60638","B19013_001E",68089
"60638","B19013_001M",3562
"60523","B19013_001E",101250
"60523","B19013_001M",10176
"60428","B19013_001E",43466
"60428","B19013_001M",5955
"60630","B19013_001E",73212
"60630","B19013_001M",3744
"60018","B19013_001E",64429
"60018","B19013_001M",3147
"60464","B19013_001E",101811
"60464","B19013_001M",13543
"60103","B19013_001E",109323
"60103","B19013_001M",3159
"60659","B19013_001E",52239
"60659","B19013_001M",2694
"60453","B19013_001E",64509
"60453","B19013_001M",4077
"60304","B19013_001E",115374
"60304","B19013_001M",6023
"60641","B19013_001E",63545
"60641","B19013_001M",1766
"60007","B19013_001E",82234
"60007","B19013_001M",5247
"60022","B19013_001E",248243
"60022","B19013_001M",34164
"60411","B19013_001E",47769
"60411","B19013_001M",3873
"60169","B19013_001E",77936
"60169","B19013_001M",5816
"60130","B19013_001E",62664
"60130","B19013_001M",4331
"60443","B19013_001E",77934
"60443","B19013_001M",8847
"60707","B19013_001E",61718
"60707","B19013_001M",5675
"60637","B19013_001E",28965
"60637","B19013_001M",1952
"60478","B19013_001E",61929
"60478","B19013_001M",6980
"60090","B19013_001E",68615
"60090","B19013_001M",3801
"60154","B19013_001E",86623
"60154","B19013_001M",4719
"60661","B19013_001E",120000
"60661","B19013_001M",13964
"60612","B19013_001E",43545
"60612","B19013_001M",2703
"60656","B19013_001E",64440
"60656","B19013_001M",4994
"60409","B19013_001E",44444
"60409","B19013_001M",3084
"60712","B19013_001E",95030
"60712","B19013_001M",7614
"60501","B19013_001E",53258
"60501","B19013_001M",11787
"60475","B19013_001E",49080
"60475","B19013_001M",3387
"60805","B19013_001E",75657
"60805","B19013_001M",5909
"60603","B19013_001E",146250
"60603","B19013_001M",20063
"60067","B19013_001E",105294
"60067","B19013_001M",5354
"60164","B19013_001E",61109
"60164","B19013_001M",3639
"60162","B19013_001E",57643
"60162","B19013_001M",5853
"60605","B19013_001E",111438
"60605","B19013_001M",10419
"60649","B19013_001E",31921
"60649","B19013_001M",2200
"60461","B19013_001E",100074
"60461","B19013_001M",12770
"60201","B19013_001E",78250
"60201","B19013_001M",6986
"60445","B19013_001E",60765
"60445","B19013_001M",5166
"60606","B19013_001E",140558
"60606","B19013_001M",18086
"60430","B19013_001E",74138
"60430","B19013_001M",5909
"60053","B19013_001E",85360
"60053","B19013_001M",5499
"60203","B19013_001E",123636
"60203","B19013_001M",8417
"60827","B19013_001E",32329
"60827","B19013_001M",3085
"60143","B19013_001E",97204
"60143","B19013_001M",8754
"60191","B19013_001E",69738
"60191","B19013_001M",6018
"60091","B19013_001E",164556
"60091","B19013_001M",7905
"60616","B19013_001E",52162
"60616","B19013_001M",4000
"60615","B19013_001E",45077
"60615","B19013_001M",3822
"60062","B19013_001E",112090
"60062","B19013_001M",4626
"60008","B19013_001E",71403
"60008","B19013_001M",4695
"60133","B19013_001E",76794
"60133","B19013_001M",4476
"60613","B19013_001E",84318
"60613","B19013_001M",4206
"60466","B19013_001E",54155
"60466","B19013_001M",3736
"60165","B19013_001E",59778
"60165","B19013_001M",11298
"60448","B19013_001E",107204
"60448","B19013_001M",3644
"60449","B19013_001E",80826
"60449","B19013_001M",13346
"60422","B19013_001E",117656
"60422","B19013_001M",19275
"60438","B19013_001E",53490
"60438","B19013_001M",2856
"60607","B19013_001E",102726
"60607","B19013_001M",8074
"60657","B19013_001E",95173
"60657","B19013_001M",2601
"60202","B19013_001E",79414
"60202","B19013_001M",3900
"60402","B19013_001E",63087
"60402","B19013_001M",3764
"60526","B19013_001E",105120
"60526","B19013_001M",6746
"60611","B19013_001E",106906
"60611","B19013_001M",5778
"60173","B19013_001E",85862
"60173","B19013_001M",6025
"60074","B19013_001E",68613
"60074","B19013_001M",4171
"60441","B19013_001E",79180
"60441","B19013_001M",5412
"60624","B19013_001E",23429
"60624","B19013_001M",1743
"60608","B19013_001E",50133
"60608","B19013_001M",3481
"60015","B19013_001E",146380
"60015","B19013_001M",6086
"60131","B19013_001E",64128
"60131","B19013_001M",5585
"60471","B19013_001E",62946
"60471","B19013_001M",5789
"60601","B19013_001E",103112
"60601","B19013_001M",6527
"60629","B19013_001E",43506
"60629","B19013_001M",2499
"60005","B19013_001E",84383
"60005","B19013_001M",4007
"60126","B19013_001E",117258
"60126","B19013_001M",4567
"60614","B19013_001E",117138
"60614","B19013_001M",4625
"60477","B19013_001E",69419
"60477","B19013_001M",3684
"60645","B19013_001E",57572
"60645","B19013_001M",3814
"60465","B19013_001E",61143
"60465","B19013_001M",5575
"60521","B19013_001E",196964
"60521","B19013_001M",19562
"60195","B19013_001E",88500
"60195","B19013_001M",6910
"60602","B19013_001E",191528
"60602","B19013_001M",41770
"60305","B19013_001E",129928
"60305","B19013_001M",13796
"60077","B19013_001E",65456
"60077","B19013_001M",4949
"60457","B19013_001E",65226
"60457","B19013_001M",5500
"60192","B19013_001E",122785
"60192","B19013_001M",5377
"60626","B19013_001E",42747
"60626","B19013_001M",2324
"60089","B19013_001E",116050
"60089","B19013_001M",3370
"60534","B19013_001E",60601
"60534","B19013_001M",13832
"60513","B19013_001E",82337
"60513","B19013_001M",5267
"60419","B19013_001E",46658
"60419","B19013_001M",3369
"60456","B19013_001E",50548
"60456","B19013_001M",3881
"60160","B19013_001E",50853
"60160","B19013_001M",3265
"60469","B19013_001E",40885
"60469","B19013_001M",16587
"60093","B19013_001E",194750
"60093","B19013_001M",19137
"60467","B19013_001E",100126
"60467","B19013_001M",7684
"60120","B19013_001E",61470
"60120","B19013_001M",3906
"60653","B19013_001E",31093
"60653","B19013_001M",1549
"60546","B19013_001E",80523
"60546","B19013_001M",3850
"60636","B19013_001E",26724
"60636","B19013_001M",1980
"60429","B19013_001E",54717
"60429","B19013_001M",5842
"60604","B19013_001E",91750
"60604","B19013_001M",65948
"60804","B19013_001E",49412
"60804","B19013_001M",2345
"60632","B19013_001E",44924
"60632","B19013_001M",1955
"60194","B19013_001E",81630
"60194","B19013_001M",4511
"60623","B19013_001E",32460
"60623","B19013_001M",1638
"60527","B19013_001E",103123
"60527","B19013_001M",4898
"60110","B19013_001E",69572
"60110","B19013_001M",5557
"60155","B19013_001E",54219
"60155","B19013_001M",6710
"60301","B19013_001E",85879
"60301","B19013_001M",13722
"60463","B19013_001E",88915
"60463","B19013_001M",5174
"60171","B19013_001E",59814
"60171","B19013_001M",8588
"60025","B19013_001E",100557
"60025","B19013_001M",4980
"60487","B19013_001E",100313
"60487","B19013_001M",6108
"60029","B19013_001E",235000
"60029","B19013_001M",52008
"60472","B19013_001E",27078
"60472","B19013_001M",8120
"60458","B19013_001E",51062
"60458","B19013_001M",5425
"60803","B19013_001E",62045
"60803","B19013_001M",5181
"60406","B19013_001E",47475
"60406","B19013_001M",2977
"60426","B19013_001E",33182
"60426","B19013_001M",3888
"60415","B19013_001E",48750
"60415","B19013_001M",5972
"60176","B19013_001E",54099
"60176","B19013_001M",4463
"60620","B19013_001E",36767
"60620","B19013_001M",2292
"60417","B19013_001E",75727
"60417","B19013_001M",5710
"60172","B19013_001E",90947
"60172","B19013_001M",5688
"60480","B19013_001E",81771
"60480","B19013_001M",11050
"60076","B19013_001E",77157
"60076","B19013_001M",6584
"60163","B19013_001E",64399
"60163","B19013_001M",8872
"60439","B19013_001E",99882
"60439","B19013_001M",9705
"60652","B19013_001E",70702
"60652","B19013_001M",3362
"60610","B19013_001E",92130
"60610","B19013_001M",5305
"60455","B19013_001E",55637
"60455","B19013_001M",6774
"60482","B19013_001E",57669
"60482","B19013_001M",7366
"60043","B19013_001E",227404
"60043","B19013_001M",37689
"60558","B19013_001E",174760
"60558","B19013_001M",12124
"60452","B19013_001E",77054
"60452","B19013_001M",4826
"60035","B19013_001E",150226
"60035","B19013_001M",8872
"60423","B19013_001E",115653
"60423","B19013_001M",7132
"60617","B19013_001E",41125
"60617","B19013_001M",1277
"60628","B19013_001E",41169
"60628","B19013_001M",1879
"60634","B19013_001E",70083
"60634","B19013_001M",2937
"60153","B19013_001E",50176
"60153","B19013_001M",5640
"60619","B19013_001E",35629
"60619","B19013_001M",2544
"60609","B19013_001E",37353
"60609","B19013_001M",1848
"60642","B19013_001E",112241
"60642","B19013_001M",7706
"60016","B19013_001E",64195
"60016","B19013_001M",3181
"60651","B19013_001E",38955
"60651","B19013_001M",2078
"60644","B19013_001E",26900
"60644","B19013_001M",2773
"60633","B19013_001E",51538
"60633","B19013_001M",7854
"60655","B19013_001E",102813
"60655","B19013_001M",4688
"60643","B19013_001E",65631
"60643","B19013_001M",3393
"60473","B19013_001E",63157
"60473","B19013_001M",4394
"60625","B19013_001E",68770
"60625","B19013_001M",3406
"60302","B19013_001E",89533
"60302","B19013_001M",5114
"60618","B19013_001E",78704
"60618","B19013_001M",2548
"60646","B19013_001E",95593
"60646","B19013_001M",10799
"60010","B19013_001E",143340
"60010","B19013_001M",6467
"60639","B19013_001E",46107
"60639","B19013_001M",2056
"60706","B19013_001E",68808
"60706","B19013_001M",4862
"60621","B19013_001E",22158
"60621","B19013_001M",1680
"60647","B19013_001E",78413
"60647","B19013_001M",3199
"60425","B19013_001E",63512
"60425","B19013_001M",9718
