facility,street,city,zip,address,type,skilled_beds,beds,district,unique_id
LITTLE CITY FOUNDATION-SOUTH,1760 WEST ALGONQUIN ROAD ,Palatine,60067,1760 WEST ALGONQUIN ROAD PALATINE,NH,0,16,North,86
LITTLE CITY FOUNDATION-WEST,1760 WEST ALGONQUIN ROAD ,Palatine,60067,1760 WEST ALGONQUIN ROAD PALATINE,NH,0,16,North,86
LITTLE SISTERS OF PALATINE,80 WEST NORTHWEST HIGHWAY ,Palatine,60067,80 WEST NORTHWEST HIGHWAY PALATINE,NH,59,118,North,226
ARDEN COURTS OF PALOS HEIGHTS,7880 WEST COLLEGE DRIVE ,Palos Heights,60463,7880 WEST COLLEGE DRIVE PALOS HEIGHTS,NH,0,56,Southwest,224
BETHSHAN ASSOCIATION,12927 SOUTH MONITOR ,Palos Heights,60463,12927 SOUTH MONITOR PALOS HEIGHTS,NH,0,45,Southwest,38
MANORCARE OF PALOS HTS EAST,7850 WEST COLLEGE DRIVE ,Palos Heights,60463,7850 WEST COLLEGE DRIVE PALOS HEIGHTS,NH,184,368,Southwest,223
MANORCARE OF PALOS HTS WEST,11860 SOUTHWEST HIGHWAY ,Palos Heights,60463,11860 SOUTHWEST HIGHWAY PALOS HEIGHTS,NH,130,260,Southwest,20
VILLA AT PALOS HEIGHTS,12550 SOUTH RIDGELAND AVENUE ,Palos Heights,60463,12550 SOUTH RIDGELAND AVENUE PALOS HEIGHTS,NH,111,222,Southwest,33
BRIA OF PALOS HILLS,10426 SOUTH ROBERTS ,Palos Hills,60465,10426 SOUTH ROBERTS PALOS HILLS,NH,170,446,Southwest,10
HOLY FAMILY VILLA,12220 SOUTH WILL COOK ROAD ,Palos Park,60464,12220 SOUTH WILL COOK ROAD PALOS PARK,NH,129,258,Southwest,27
ELISABETH LUDEMAN DEV CENTER,114 NORTH ORCHARD DRIVE ,Park Forest,60466,114 NORTH ORCHARD DRIVE PARK FOREST,NH,0,510,South,18
AVANTARA PARK RIDGE,1601 NORTH WESTERN AVENUE ,Park Ridge,60068,1601 NORTH WESTERN AVENUE PARK RIDGE,NH,154,308,North,70
AVENUES TO INDEPENDENCE,100 NORTH CLIFTON ,Park Ridge,60068,100 NORTH CLIFTON PARK RIDGE,NH,0,16,North,3
PARK RIDGE CARE CENTER,665 BUSSE HIGHWAY ,Park Ridge,60068,665 BUSSE HIGHWAY PARK RIDGE,NH,46,92,North,203
PRESENCE RESURRECTION N & R,1001 NORTH GREENWOOD AVENUE ,Park Ridge,60068,1001 NORTH GREENWOOD AVENUE PARK RIDGE,NH,298,596,North,5
BROOKDALE PROSPECT HEIGHTS,700 EAST EUCLID AVENUE ,Prospect Heights,60070,700 EAST EUCLID AVENUE PROSPECT HEIGHTS,NH,30,151,North,210
LANDMARK OF RICHTON PARK,22660 SOUTH CICERO AVENUE ,Richton Park,60471,22660 SOUTH CICERO AVENUE RICHTON PARK,NH,294,588,South,117
"SCOTTISH HOME, THE",2800 DES PLAINES AVENUE ,Riverside,60546,2800 DES PLAINES AVENUE RIVERSIDE,NH,22,85,West,132
LYDIA HEALTHCARE,13901 SOUTH LYDIA AVENUE ,Robbins,60472,13901 SOUTH LYDIA AVENUE ROBBINS,NH,0,412,South,47
CLEARBROOK CENTER,3201 WEST CAMPBELL STREET ,Rolling Meadows,60008,3201 WEST CAMPBELL STREET ROLLING MEADOWS,NH,0,85,North,139
CLEARBROOK EAST,3802 SOUTH OLD WILKE ROAD ,Rolling Meadows,60008,3802 SOUTH OLD WILKE ROAD ROLLING MEADOWS,NH,0,16,North,157
CLEARBROOK WEST,3980 FAIRFAX ,Rolling Meadows,60008,3980 FAIRFAX ROLLING MEADOWS,NH,0,16,North,162
MEADOWS,3250 SOUTH PLUM GROVE ROAD ,Rolling Meadows,60008,3250 SOUTH PLUM GROVE ROAD ROLLING MEADOWS,NH,0,99,North,145
"PEARL OF ROLLING MEADOWS,THE",4225 KIRCHOFF ROAD ,Rolling Meadows,60008,4225 KIRCHOFF ROAD ROLLING MEADOWS,NH,155,310,North,164
CAROLE LANE TERRACE,1641 CAROLE LANE ,Sauk Village,60411,1641 CAROLE LANE SAUK VILLAGE,NH,0,16,South,77
PRAIRIE HOUSE,1770 SAUK TRAIL ,Sauk Village,60411,1770 SAUK TRAIL SAUK VILLAGE,NH,0,16,South,87
TORRENCE PLACE,2601 223RD STREET ,Sauk Village,60411,2601 223RD STREET SAUK VILLAGE,NH,0,16,South,125
FRIENDSHIP VILLAGE-SCHAUMBURG,350 WEST  ROAD ,Schaumburg,60194,350 WEST SCHAUMBURG ROAD SCHAUMBURG,NH,250,500,North,150
LEXINGTON OF SCHAUMBURG,675 SOUTH ROSELLE ROAD ,Schaumburg,60193,675 SOUTH ROSELLE ROAD SCHAUMBURG,NH,214,428,North,204
ALDEN ESTATES OF SKOKIE,4626 OLD ORCHARD ROAD ,Skokie,60076,4626 OLD ORCHARD ROAD SKOKIE,NH,56,112,OOJ,172
ALDEN NORTH SHORE REHAB & HCC,5050 WEST TOUHY AVENUE ,Skokie,60077,5050 WEST TOUHY AVENUE SKOKIE,NH,93,186,OOJ,182
"CITADEL OF SKOKIE,THE",9615 NORTH KNOX AVENUE ,Skokie,60076,9615 NORTH KNOX AVENUE SKOKIE,NH,113,226,OOJ,255
"GROVE OF SKOKIE,THE",9000 LAVERGNE AVENUE ,Skokie,60077,9000 LAVERGNE AVENUE SKOKIE,NH,98,298,OOJ,245
LIEBERMAN CTR FOR HEALTH & REH,9700 GROSS POINT ROAD ,Skokie,60076,9700 GROSS POINT ROAD SKOKIE,NH,240,480,OOJ,256
SHORE HOME WEST,8167-69 LINCOLN AVENUE ,Skokie,60077,8167-69 LINCOLN AVENUE SKOKIE,NH,0,12,OOJ,234
SKOKIE MEADOWS,4600 WEST GOLF ROAD ,Skokie,60076,4600 WEST GOLF ROAD SKOKIE,NH,0,89,OOJ,171
BRIA OF CHICAGO HEIGHTS,120 WEST 26TH STREET ,South Chicago Heights,60411,120 WEST 26TH STREET SOUTH CHICAGO HEIGHTS,NH,64,224,South,21
ARDEN COURTS OF SOUTH HOLLAND,2045 EAST 170TH STREET ,South Holland,60473,2045 EAST 170TH STREET SOUTH HOLLAND,NH,0,60,South,104
ELEVATE SENIOR LIVING,16300 LOUIS AVENUE ,South Holland,60473,16300 LOUIS AVENUE SOUTH HOLLAND,NH,0,326,South,73
HOLLAND TERRACE,15175 STATE STREET ,South Holland,60473,15175 STATE STREET SOUTH HOLLAND,NH,0,16,South,60
PRAIRIE OASIS,16000 WABASH AVENUE ,South Holland,60473,16000 WABASH AVENUE SOUTH HOLLAND,NH,135,270,South,69
SOUTH HOLLAND MANOR HTH & RHB,2145 EAST 170TH STREET ,South Holland,60473,2145 EAST 170TH STREET SOUTH HOLLAND,NH,216,432,South,108
TIBSTRA HOUSE,271 EAST 161ST STREET ,South Holland,60473,271 EAST 161ST STREET SOUTH HOLLAND,NH,0,16,South,130
"VILLA AT SOUTH HOLLAND,THE",16300 WAUSAU STREET ,South Holland,60473,16300 WAUSAU STREET SOUTH HOLLAND,NH,171,342,South,74
PERSHING GARDENS HC CENTER,3900 SOUTH OAK PARK AVENUE ,Stickney,60402,3900 SOUTH OAK PARK AVENUE STICKNEY,NH,31,102,OOJ,159
BELLA TERRA STREAMWOOD,815 EAST IRVING PARK ROAD ,Streamwood,60107,815 EAST IRVING PARK ROAD STREAMWOOD,NH,214,428,North,233
ZACHARY HOUSE,1102 EAST AVENUE ,Streamwood,60107,1102 EAST AVENUE STREAMWOOD,NH,0,16,North,17
WESTCHESTER HEALTH & REHAB CTR,2901 SOUTH WOLF ROAD ,Westchester,60154,2901 SOUTH WOLF ROAD WESTCHESTER,NH,120,240,West,133
ADDOLORATA VILLA,555 MCHENRY ROAD ,Wheeling,60090,555 MCHENRY ROAD WHEELING,NH,88,231,North,189
BELLA TERRA WHEELING,730 WEST HINTZ ROAD ,Wheeling,60090,730 WEST HINTZ ROAD WHEELING,NH,215,430,North,218
GREEK AMERICAN REHAB & CARE CT,220 NORTH FIRST STREET ,Wheeling,60090,220 NORTH FIRST STREET WHEELING,NH,188,376,North,115
HARBOR HOUSE,760 MCHENRY ROAD ,Wheeling,60090,760 MCHENRY ROAD WHEELING,NH,0,48,North,220
CITADEL CARE CENTER-WILMETTE,432 POPLAR DRIVE ,Wilmette,60091,432 POPLAR DRIVE WILMETTE,NH,80,160,North,167
The Carrington at Lincolnwood,3501 NORTHEAST PKWY ,Lincolnwood,60712,3501 NORTHEAST PKWY LINCOLNWOOD,NH,,,North,152
Addolorata Villa,553 McHenry Rd,Wheeling,60090,553 MCHENRY ROAD WHEELING,AL,,61,North,188
American House Orland Park,8021 151st Street,Orland Park,60462,8021 151ST STREET ORLAND PARK,AL,,36,Southwest,231
Asbury Court,1750 Elmhurst Road,Des Plaines,60018,1750 ELMHURST ROAD DES PLAINES,AL,,162,North,85
Aspired Living of Prospect Heights,708 N. Elmhurst Rd,Prospect Heights,60070,708 NORTH ELMHURST ROAD PROSPECT HEIGHTS,AL,,101,North,216
Assisi HC Center at Clare Oaks,829 Carillon Dr.,Bartlett,60103,829 CARILLON DRIVE BARTLETT,AL,,33,North,237
Assisted Living at Franciscan Village,11400 Theresa Drive,Lemont,60439,11400 THERESA DRIVE LEMONT,AL,,34,Southwest,19
Autumn Leaves of Arlington Heights,1625 S. Arlington Heights Rd,Arlington Heights,60005,1625 SOUTH ARLINGTON HEIGHTS ROAD ARLINGTON HEIGHTS,AL,,42,North,72
Autumn Leaves of South Barrington,215 Bartlett Road,South Barrington,60010,215 BARTLETT ROAD SOUTH BARRINGTON,AL,,38,North,109
Axelson Assisted Living,2195 Foxglove Dr,Northbrook,60062,2195 FOXGLOVE DRIVE NORTHBROOK,AL,,58,North,113
Bickford of Tinley Park,17301 80th Ave.,Tinley Park,60477,17301 80TH AVENUE TINLEY PARK,AL,,60,South,82
Brookdale Des Plaines,800 S River Rd,Des Plaines,60016,800 SOUTH RIVER ROAD DES PLAINES,AL,,75,North,230
Brookdale Hoffman Estates,1515 Barrington Rd,Hoffman Estates,60169,1515 BARRINGTON ROAD HOFFMAN ESTATES,AL,,30,North,59
Brookdale Northbrook,4501 Concord Ln,Northbrook,60062,4501 CONCORD LANE NORTHBROOK,AL,,70,North,169
Brookdale Orland Park,16051 S. LaGrange Rd,Orland Park,60467,16051 SOUTH LAGRANGE ROAD ORLAND PARK,AL,,104,Southwest,71
"Caledonian House, The",2800 S Des Plaines Avenue,North Riverside,60546,2800 SOUTH DES PLAINES AVENUE NORTH RIVERSIDE,AL,,20,West,132
Carrington at Lincolnwood,3501 Northeast Parkway,Lincolnwood,60712,3501 NORTHEAST PARKWAY LINCOLNWOOD,AL,,132,North,151
Central Baptist Village,4747 N Canfield Ave,Norridge,60706,4747 NORTH CANFIELD AVENUE NORRIDGE,AL,,96,West,174
Church Creek,1250 W. Central Road,Arlington Heights,60005,1250 WEST CENTRAL ROAD ARLINGTON HEIGHTS,AL,,34,North,32
Elevate Saint Andrew Living,7000 N. Newark Avenue,Niles,60714,7000 NORTH NEWARK AVENUE NILES,AL,,59,North,212
Emerald Place,1879 Chestnut Avenue,Glenview,60025,1879 CHESTNUT AVENUE GLENVIEW,AL,,66,North,95
Franciscan Village of Lemont,1260 Franciscan Dr,Lemont,60439,1260 FRANCISCAN DRIVE LEMONT,AL,,47,Southwest,34
Friendship Village of Schaumburg,350 W Schaumburg Rd,Schaumburg,60194,350 WEST SCHAUMBURG ROAD SCHAUMBURG,AL,,106,North,150
Grace Point Place,5701 W 101st,Oak Lawn,60453,5701 WEST 101ST OAK LAWN,AL,,66,Southwest,190
Hearthstone of Arlington Heights,800 W. Oakton St.,Arlington Heights,60004,800 WEST OAKTON STREET ARLINGTON HEIGHTS,AL,,100,North,229
Heartis Village of Orland Park,7420 W. 159th Street,Orland Park,60462,7420 WEST 159TH STREET ORLAND PARK,AL,,96,Southwest,219
Home Sweet Home of Arlington Hts.,207 W. Appletree Lane,Arlington Heights,60004,207 WEST APPLETREE LANE ARLINGTON HEIGHTS,AL,,4,North,105
Lincolnwood Place,7000 N. McCormick Blvd,Lincolnwood,60712,7000 NORTH MCCORMICK BOULEVARD LINCOLNWOOD,AL,,45,North,211
"Moorings of Arlington Heights, LLC  (MC)",1061 S. Moorings Drive,Arlington Heights,60005,1061 SOUTH MOORINGS DRIVE ARLINGTON HEIGHTS,AL,,20,North,14
"Moorings of Arlington Heights, LLC (AL)",1071 S. Moorings Dr,Arlington Heights,60005,1071 SOUTH MOORINGS DRIVE ARLINGTON HEIGHTS,AL,,73,North,15
North Shore Place,1000 Sunset Ridge Road,Northbrook,60062,1000 SUNSET RIDGE ROAD NORTHBROOK,AL,,156,North,4
Northbrook Inn Memory Care,99 Pointe Drive,Northbrook,60062,99 POINTE DRIVE NORTHBROOK,AL,,49,North,259
Peace Village,10300 Village Circle Dr,Palos Park,60464,10300 VILLAGE CIRCLE DRIVE PALOS PARK,AL,,65,Southwest,8
"Plymouth Place, Inc.",315 N. LaGrange Rd,La Grange Park,60526,315 NORTH LAGRANGE ROAD LA GRANGE PARK,AL,,78,West,137
Porter Place,17833 Harlem Ave,Tinley Park,60477,17833 HARLEM AVENUE TINLEY PARK,AL,,66,South,90
Presence Bethlehem Woods Ret Comm,1571 W. Ogden Ave,La Grange Park,60526,1571 WEST OGDEN AVENUE LA GRANGE PARK,AL,,64,West,66
Roma Home Care Inc.,13740 S. Archer Ave,Lemont,60439,13740 SOUTH ARCHER AVENUE LEMONT,AL,,4,Southwest,45
Sheridan at Park Ridge (The),501 Busse Highway,Park Ridge,60068,501 BUSSE HIGHWAY PARK RIDGE,AL,,100,North,180
Silverado Orchard Park,5520 Lincoln Avenue,Morton Grove,60053,5520 LINCOLN AVENUE MORTON GROVE,AL,,84,North,187
Summit of Uptown,10 N. Summit,Park Ridge,60068,10 NORTH SUMMIT PARK RIDGE,AL,,65,North,2
Sunrise of Flossmoor,19715 Governor's Hwy,Flossmoor,60422,19715 GOVERNOR'SOUTH HIGHWAY FLOSSMOOR,AL,,62,South,100
Sunrise of Palos Park,12828 S. LaGrange Rd.,Palos Park,60464,12828 SOUTH LAGRANGE ROAD PALOS PARK,AL,,85,Southwest,37
Sunrise of Park Ridge,1725 Ballard Rd.,Park Ridge,60068,1725 BALLARD ROAD PARK RIDGE,AL,,110,North,81
Sunrise of Schaumburg,790 N. Plum Grove Rd,Schaumburg,60193,790 NORTH PLUM GROVE ROAD SCHAUMBURG,AL,,82,North,225
Sunrise of Wilmette,615 Ridge Rd,Wilmette,60091,615 RIDGE ROAD WILMETTE,AL,,28,North,197
Sunrise Villa Olympia Fields,3633 Breakers Drive,Olympia Fields,60461,3633 BREAKERS DRIVE OLYMPIA FIELDS,AL,,31,South,155
Vi at The Glen,2401 Indigo Lane,Glenview,60026,2401 INDIGO LANE GLENVIEW,AL,,36,North,122
Vines Senior Home (The),971 Bode Rd,Elgin,60120,971 BODE ROAD ELGIN,AL,,14,North,257
Waterford Estates,17400 S. Kedzie Ave,Hazel Crest,60429,17400 SOUTH KEDZIE AVENUE HAZEL CREST,AL,,80,South,84
Waverly Inn Memory Care Community,515 W. Rand Road,Arlington Heights,60004,515 WEST RAND ROAD ARLINGTON HEIGHTS,AL,,60,North,184
Weinberg Community,1551 Lake Cook Rd,Deerfield,60015,1551 LAKE COOK ROAD DEERFIELD,AL,,165,North,62
Wellshire Morton Grove,8415 Waukegan Road,Morton Grove,60053,8415 WAUKEGAN ROAD MORTON GROVE,AL,,45,North,240
Westbrook Senior Living,110 W. Schaumburg Rd,Streamwood,60107,110 WEST SCHAUMBURG ROAD STREAMWOOD,AL,,80,North,16
Woodlands at The British Home,3000 McCormick Ave,Brookfield,60513,3000 MCCORMICK AVENUE BROOKFIELD,AL,,73,West,136
Ingalls Memorial Hospital,1 Ingalls Drive,Harvey,60426,1 INGALLS DRIVE HARVEY,ACH,,,South,1
MetroSouth Medical Center,12935 South Gregory Street,Blue Island,60406,12935 SOUTH GREGORY STREET BLUE ISLAND,ACH,,,Southwest,39
Advocate Lutheran General Hospital,1775 Dempster Street,Park Ridge,60068,1775 DEMPSTER STREET PARK RIDGE,ACH,,,North,88
Macneal Hospital,3249 South Oak Park Avenue,Berwyn,60402,3249 SOUTH OAK PARK AVENUE BERWYN,ACH,,,West,144
Loyola Gottlieb Memorial Hospital,701 West North Ave,Melrose Park,60160,701 WEST NORTH AVENUE MELROSE PARK,ACH,,,West,215
Loyola University Medical Center,2160 South First Ave,Maywood,60153,2160 SOUTH FIRST AVENUE MAYWOOD,ACH,,,West,112
Adventist La Grange Memorial Hospital,5101 South Willow Springs Road,La Grange,60525,5101 SOUTH WILLOW SPRINGS ROAD LA GRANGE,ACH,,,West,183
Advocate South Suburban Hospital,17800 Kedzie Avenue,Hazel Crest,60429,17800 KEDZIE AVENUE HAZEL CREST,ACH,,,South,89
Advocate Christ Medical Center,4440 West 95th Street,Oak Lawn,60453,4440 WEST 95TH STREET OAK LAWN,ACH,,,Southwest,168
Rush Oak Park Hospital,520 S Maple Ave,Oak Park,60304,520 SOUTH MAPLE AVENUE OAK PARK,ACH,,,OOJ,185
Little Company of Mary Hospital,2800 W. 95th St.,Evergreen Park,60805,2800 WEST 95TH STREET EVERGREEN PARK,ACH,,,Southwest,131
Franciscan St. James Health - Olympia Fields,20201 South Crawford Avenue,Olympia Fields,60461,20201 SOUTH CRAWFORD AVENUE OLYMPIA FIELDS,ACH,,,South,103
Northwest Community Hospital,800 W Central Road,Arlington Heights,60005,800 WEST CENTRAL ROAD ARLINGTON HEIGHTS,ACH,,,North,228
Westlake Hospital,1225 W Lake St,Melrose Park,60160,1225 WEST LAKE STREET MELROSE PARK,ACH,,,West,28
Palos Community Hospital,12251 S 80th Ave,Palos Heights,60463,12251 SOUTH 80TH AVENUE PALOS HEIGHTS,ACH,,,Southwest,29
West Suburban Hospital,3 Erie Court,Oak Park,60302,3 ERIE COURT OAK PARK,ACH,,,OOJ,134
Franciscan St. James Health - Chicago Heights,1423 Chicago Road,Chicago Heights,60411,1423 CHICAGO ROAD CHICAGO HEIGHTS,ACH,,,South,51
Saint Alexius Medical Center,1555 Barrington Road,Hoffman Estates,60169,1555 BARRINGTON ROAD HOFFMAN ESTATES,ACH,,,North,64
Alexian Brothers Medical Center,800 Biesterfield Road,Elk Grove Village,60007,800 BIESTERFIELD ROAD ELK GROVE VILLAGE,ACH,,,North,227
Presence Saint Francis Hospital -Evanston,355 Ridge Ave,Evanston,60202,355 RIDGE AVENUE EVANSTON,ACH,,,OOJ,153
NorthShore Evanston Hospital,2650 Ridge Ave,Evanston,60201,2650 RIDGE AVENUE EVANSTON,ACH,,,OOJ,127
NorthShore Glenbrook Hospital,2100 Pfingsten Road,Glenview,60026,2100 PFINGSTEN ROAD GLENVIEW,ACH,,,North,106
Va Hines - Va Hospital,5000 South 5th Avenue,Hines,60141,5000 SOUTH 5TH AVENUE HINES,ACH,,,West,179
NorthShore Skokie Hospital,9600 Gross Point Road,Skokie,60076,9600 GROSS POINT ROAD SKOKIE,ACH,,,OOJ,254
